$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 .../devicetree/bindings/clock/ti/apll.txt          |   31 +
 .../devicetree/bindings/clock/ti/autoidle.txt      |   39 +
 .../devicetree/bindings/clock/ti/clockdomain.txt   |   24 +
 .../devicetree/bindings/clock/ti/composite.txt     |   54 +
 .../devicetree/bindings/clock/ti/divider.txt       |  114 ++
 .../devicetree/bindings/clock/ti/dpll.txt          |   75 +
 .../bindings/clock/ti/fixed-factor-clock.txt       |   43 +
 .../devicetree/bindings/clock/ti/gate.txt          |   85 +
 .../devicetree/bindings/clock/ti/interface.txt     |   54 +
 Documentation/devicetree/bindings/clock/ti/mux.txt |   76 +
 Documentation/devicetree/bindings/leds/tca6507.txt |   16 +
 .../devicetree/bindings/mtd/davinci-nand.txt       |   94 +
 .../devicetree/bindings/mtd/gpmi-nand.txt          |    8 +
 .../devicetree/bindings/mtd/pxa3xx-nand.txt        |    6 +-
 Documentation/leds/leds-lp55xx.txt                 |   10 +-
 Documentation/mtd/nand/pxa3xx-nand.txt             |  113 ++
 MAINTAINERS                                        |    9 +-
 arch/arm/boot/dts/am33xx-clocks.dtsi               |  664 +++++++
 arch/arm/boot/dts/am33xx.dtsi                      |   28 +
 arch/arm/boot/dts/am3517.dtsi                      |    3 +
 arch/arm/boot/dts/am35xx-clocks.dtsi               |  128 ++
 arch/arm/boot/dts/am4372.dtsi                      |   28 +
 arch/arm/boot/dts/am43xx-clocks.dtsi               |  656 +++++++
 arch/arm/boot/dts/dra7.dtsi                        |   41 +
 arch/arm/boot/dts/dra7xx-clocks.dtsi               | 2015 ++++++++++++++++++++
 arch/arm/boot/dts/omap3.dtsi                       |   41 +
 arch/arm/boot/dts/omap3430es1-clocks.dtsi          |  208 ++
 arch/arm/boot/dts/omap34xx-omap36xx-clocks.dtsi    |  268 +++
 arch/arm/boot/dts/omap34xx.dtsi                    |    4 +
 .../omap36xx-am35xx-omap3430es2plus-clocks.dtsi    |  242 +++
 arch/arm/boot/dts/omap36xx-clocks.dtsi             |   90 +
 .../boot/dts/omap36xx-omap3430es2plus-clocks.dtsi  |  198 ++
 arch/arm/boot/dts/omap36xx.dtsi                    |    5 +
 arch/arm/boot/dts/omap3xxx-clocks.dtsi             | 1660 ++++++++++++++++
 arch/arm/boot/dts/omap4.dtsi                       |   54 +
 arch/arm/boot/dts/omap443x-clocks.dtsi             |   18 +
 arch/arm/boot/dts/omap443x.dtsi                    |    2 +
 arch/arm/boot/dts/omap4460.dtsi                    |    2 +
 arch/arm/boot/dts/omap446x-clocks.dtsi             |   27 +
 arch/arm/boot/dts/omap44xx-clocks.dtsi             | 1651 ++++++++++++++++
 arch/arm/boot/dts/omap5.dtsi                       |   54 +
 arch/arm/boot/dts/omap54xx-clocks.dtsi             | 1399 ++++++++++++++
