$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 Documentation/ABI/testing/sysfs-class-powercap     |  152 +
 Documentation/DMA-API-HOWTO.txt                    |   37 +-
 Documentation/DMA-API.txt                          |    8 +
 Documentation/DocBook/kernel-locking.tmpl          |    2 +-
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 Documentation/PCI/pci.txt                          |    8 +-
 Documentation/blockdev/floppy.txt                  |    6 +-
 Documentation/cpu-freq/cpu-drivers.txt             |   27 +-
 Documentation/cpu-freq/governors.txt               |    4 +-
 Documentation/cpuidle/governor.txt                 |    1 -
 Documentation/device-mapper/cache-policies.txt     |    6 +-
 Documentation/device-mapper/cache.txt              |   57 +-
 Documentation/device-mapper/dm-crypt.txt           |   11 +-
 .../devicetree/bindings/mtd/gpmc-nand.txt          |   16 +-
 .../devicetree/bindings/pci/designware-pcie.txt    |    7 +-
 .../devicetree/bindings/video/atmel,lcdc.txt       |   75 +
 Documentation/lockstat.txt                         |  123 +-
 Documentation/mutex-design.txt                     |   10 +-
 Documentation/power/opp.txt                        |  108 +-
 Documentation/power/powercap/powercap.txt          |  236 +
 Documentation/power/runtime_pm.txt                 |   14 +-
 MAINTAINERS                                        |   24 +-
 arch/arm/Kconfig                                   |   36 +-
 arch/arm/Kconfig.debug                             |   41 +-
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/compressed/head.S                    |    9 +-
 arch/arm/common/Makefile                           |    2 +
 arch/arm/common/bL_switcher.c                      |  822 +++
 arch/arm/common/bL_switcher_dummy_if.c             |   71 +
 arch/arm/common/mcpm_entry.c                       |   27 +
 arch/arm/common/mcpm_head.S                        |   18 +-
 arch/arm/common/mcpm_platsmp.c                     |   27 +-
