$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 Documentation/ABI/testing/sysfs-class-net-cdc_ncm  |  149 ++
 Documentation/ABI/testing/sysfs-class-net-queues   |   79 +
 .../ABI/testing/sysfs-class-net-statistics         |  201 ++
 Documentation/DocBook/80211.tmpl                   |    1 +
 Documentation/DocBook/drm.tmpl                     | 1027 ++++++++-
 Documentation/EDID/1024x768.S                      |    2 +-
 Documentation/EDID/1280x1024.S                     |    2 +-
 Documentation/EDID/1600x1200.S                     |    2 +-
 Documentation/EDID/1680x1050.S                     |    2 +-
 Documentation/EDID/1920x1080.S                     |    2 +-
 Documentation/EDID/800x600.S                       |   41 +
 Documentation/EDID/HOWTO.txt                       |    2 +-
 Documentation/EDID/edid.S                          |   17 +-
 Documentation/cpu-freq/cpu-drivers.txt             |   29 +-
 .../bindings/gpu/nvidia,tegra20-host1x.txt         |    2 +
 .../devicetree/bindings/leds/leds-lp55xx.txt       |    8 +-
 .../devicetree/bindings/leds/leds-pwm.txt          |    2 +
 .../devicetree/bindings/mfd/twl4030-power.txt      |   17 +-
 .../devicetree/bindings/net/amd-xgbe-phy.txt       |   17 +
 Documentation/devicetree/bindings/net/amd-xgbe.txt |   34 +
 .../devicetree/bindings/net/broadcom-bcmgenet.txt  |    2 +-
 .../bindings/net/broadcom-systemport.txt           |   29 +
 .../devicetree/bindings/net/can/xilinx_can.txt     |   44 +
 .../devicetree/bindings/net/cpsw-phy-sel.txt       |    4 +-
 .../devicetree/bindings/net/fixed-link.txt         |   42 +
 .../devicetree/bindings/net/fsl-tsec-phy.txt       |    5 +-
 .../bindings/net/hisilicon-hix5hd2-gmac.txt        |   36 +
 .../bindings/net/ieee802154/at86rf230.txt          |   23 +
 .../devicetree/bindings/net/micrel-ks8851.txt      |   15 +-
 .../devicetree/bindings/net/micrel-ksz9021.txt     |   49 -
 .../devicetree/bindings/net/micrel-ksz90x1.txt     |   83 +
 .../devicetree/bindings/net/nfc/pn544.txt          |   35 +
 .../devicetree/bindings/net/nfc/st21nfca.txt       |   33 +
 .../devicetree/bindings/net/nfc/trf7970a.txt       |    2 +
 .../devicetree/bindings/net/via-rhine.txt          |   17 +
 .../devicetree/bindings/panel/auo,b133xtn01.txt    |    7 +
 .../devicetree/bindings/panel/edt,et057090dhu.txt  |    7 +
 .../devicetree/bindings/panel/edt,et070080dh6.txt  |   10 +
 .../devicetree/bindings/panel/edt,etm0700g0dh6.txt |   10 +
 .../devicetree/bindings/pci/designware-pcie.txt    |   74 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |   38 +
 .../bindings/pci/samsung,exynos5440-pcie.txt       |   65 +
 .../devicetree/bindings/video/exynos_dp.txt        |    4 +
 .../devicetree/bindings/video/exynos_hdmi.txt      |    3 +
 Documentation/driver-model/devres.txt              |    5 +
 Documentation/filesystems/Locking                  |    5 +-
 Documentation/filesystems/vfs.txt                  |   13 +-
 Documentation/networking/bonding.txt               |   44 +-
 Documentation/networking/can.txt                   |   35 +
 Documentation/networking/cdc_mbim.txt              |  339 +++
 Documentation/networking/filter.txt                |  423 +++-
 Documentation/power/suspend-and-cpuhotplug.txt     |    2 +-
 MAINTAINERS                                        |   20 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    2 +
 arch/arm/boot/dts/am4372.dtsi                      |    2 +
 arch/arm/boot/dts/armada-xp-matrix.dts             |    4 +
 arch/arm/boot/dts/vt8500.dtsi                      |    6 +
 arch/arm/boot/dts/wm8650.dtsi                      |    6 +
 arch/arm/boot/dts/wm8850.dtsi                      |    6 +
 arch/arm/mach-tegra/board-paz00.c                  |    4 +-
 arch/arm/net/bpf_jit_32.c                          |  139 +-
 arch/mips/bcm47xx/sprom.c                          |    1 +
 arch/powerpc/net/bpf_jit_64.S                      |    2 +-
 arch/powerpc/net/bpf_jit_comp.c                    |  157 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   32 -
 arch/s390/net/bpf_jit_comp.c                       |  163 +-
 arch/sparc/include/asm/checksum_32.h               |   12 +
 arch/sparc/include/asm/checksum_64.h               |   12 +
 arch/sparc/net/bpf_jit_comp.c                      |  162 +-
 arch/tile/include/asm/thread_info.h                |    2 +-
 arch/tile/kernel/setup.c                           |   12 +-
 arch/tile/kernel/signal.c                          |    7 +-
 arch/tile/kernel/traps.c                           |    5 +-
 arch/tile/kernel/unaligned.c                       |   15 +-
 arch/tile/mm/init.c                                |    8 +-
 arch/x86/include/asm/checksum_64.h                 |    9 +-
 arch/x86/kernel/early-quirks.c                     |   46 +-
 arch/x86/net/bpf_jit.S                             |   77 +-
 arch/x86/net/bpf_jit_comp.c                        | 1399 +++++++------
 drivers/acpi/osl.c                                 |   12 +
 drivers/acpi/sleep.c                               |    3 +
 drivers/acpi/video.c                               |    2 +-
 drivers/atm/fore200e.c                             |    2 +-
 drivers/atm/idt77252.c                             |    8 +-
 drivers/base/power/main.c                          |   30 +-
 drivers/base/syscore.c                             |    5 +
 drivers/bluetooth/ath3k.c                          |    3 +-
 drivers/bluetooth/btmrvl_drv.h                     |    4 +-
 drivers/bluetooth/btmrvl_main.c                    |   19 +-
 drivers/bluetooth/btmrvl_sdio.c                    |  103 +-
 drivers/bluetooth/btmrvl_sdio.h                    |    3 +
 drivers/bluetooth/btusb.c                          |  155 +-
 drivers/bluetooth/hci_h4.c                         |    7 -
 drivers/char/hw_random/virtio-rng.c                |  105 +-
 drivers/char/raw.c                                 |    8 +-
 drivers/clk/ti/clk-43xx.c                          |   16 +
 drivers/cpufreq/Kconfig                            |    2 +-
 drivers/cpufreq/Kconfig.arm                        |    3 +-
 drivers/cpufreq/cpufreq-cpu0.c                     |    2 +-
 drivers/cpufreq/cpufreq.c                          |   67 +-
 drivers/cpufreq/cpufreq_governor.c                 |   67 +-
 drivers/cpufreq/cpufreq_governor.h                 |    7 +
 drivers/cpufreq/intel_pstate.c                     |    6 -
 drivers/cpufreq/ppc-corenet-cpufreq.c              |    9 +-
 drivers/cpufreq/tegra-cpufreq.c                    |  100 +-
 drivers/gpu/Makefile                               |    1 +
 drivers/gpu/drm/Kconfig                            |    4 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/armada/armada_drv.c                |    4 +-
 drivers/gpu/drm/armada/armada_fbdev.c              |    4 +-
 drivers/gpu/drm/armada/armada_gem.c                |    4 +-
 drivers/gpu/drm/ast/Makefile                       |    4 +-
 drivers/gpu/drm/ast/ast_dp501.c                    |  410 ++++
 drivers/gpu/drm/ast/ast_drv.c                      |    3 -
 drivers/gpu/drm/ast/ast_drv.h                      |   24 +
 drivers/gpu/drm/ast/ast_main.c                     |   97 +-
 drivers/gpu/drm/ast/ast_mode.c                     |  100 +-
 drivers/gpu/drm/ast/ast_post.c                     |  902 ++++----
 drivers/gpu/drm/ast/ast_tables.h                   |   67 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    6 +-
 drivers/gpu/drm/bridge/ptn3460.c                   |    7 -
 drivers/gpu/drm/cirrus/cirrus_main.c               |    6 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |    8 -
 drivers/gpu/drm/drm_bufs.c                         |   34 +-
 drivers/gpu/drm/drm_cache.c                        |    6 +-
 drivers/gpu/drm/drm_crtc.c                         |  421 ++--
 drivers/gpu/drm/drm_crtc_helper.c                  |   27 +-
 drivers/gpu/drm/drm_dp_helper.c                    |   25 +-
 drivers/gpu/drm/drm_edid.c                         |  293 ++-
 drivers/gpu/drm/drm_edid_load.c                    |   23 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |    9 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   77 +-
 drivers/gpu/drm/drm_fops.c                         |    9 +-
 drivers/gpu/drm/drm_gem.c                          |   19 +-
 drivers/gpu/drm/drm_info.c                         |    6 +-
 drivers/gpu/drm/drm_ioctl.c                        |   37 +-
 drivers/gpu/drm/drm_irq.c                          |  461 +++--
 drivers/gpu/drm/drm_mipi_dsi.c                     |   10 +
 drivers/gpu/drm/drm_modes.c                        |    9 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |  247 +++
 drivers/gpu/drm/drm_pci.c                          |  159 +-
 drivers/gpu/drm/drm_plane_helper.c                 |  154 +-
 drivers/gpu/drm/drm_platform.c                     |   40 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   76 +-
 drivers/gpu/drm/drm_stub.c                         |   61 +-
 drivers/gpu/drm/drm_sysfs.c                        |    6 +-
 drivers/gpu/drm/drm_usb.c                          |   34 +-
 drivers/gpu/drm/exynos/Kconfig                     |    8 +-
 drivers/gpu/drm/exynos/exynos_ddc.c                |   63 -
 drivers/gpu/drm/exynos/exynos_dp_core.c            |  211 +-
 drivers/gpu/drm/exynos/exynos_dp_core.h            |   60 +-
 drivers/gpu/drm/exynos/exynos_dp_reg.c             |   46 +-
 drivers/gpu/drm/exynos/exynos_drm_core.c           |  216 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |   17 +
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    4 +
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |   74 +-
